Date : 2026-02-05 13:32:29
Directory : d:\Vibrantick\November 2025\LendingCart
Total : 978 files,  96380 codes, 4703 comments, 8595 blanks, all 109678 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        380 |     48,254 |      3,178 |      5,665 |     57,097 |
| JSON               |         16 |     27,882 |         12 |         28 |     27,922 |
| JavaScript         |        221 |     10,721 |      1,178 |      1,694 |     13,593 |
| SVG                |        314 |      4,205 |          0 |        276 |      4,481 |
| PostCSS            |          5 |      2,212 |         61 |        284 |      2,557 |
| Prisma             |          1 |        961 |         58 |        197 |      1,216 |
| JavaScript JSX     |          3 |        773 |        196 |        111 |      1,080 |
| TypeScript         |         19 |        529 |          9 |         55 |        593 |
| Markdown           |          7 |        441 |          0 |        221 |        662 |
| HTML               |          6 |        281 |         11 |         47 |        339 |
| Pug                |          3 |        100 |          0 |         14 |        114 |
| JSON with Comments |          3 |         21 |          0 |          3 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        978 |     96,380 |      4,703 |      8,595 |    109,678 |
| admin-dashboard                                                                                                    |        241 |     24,773 |        570 |      2,110 |     27,453 |
| admin-dashboard (Files)                                                                                            |         11 |      6,136 |          7 |         86 |      6,229 |
| admin-dashboard\public                                                                                             |         47 |        704 |          0 |         47 |        751 |
| admin-dashboard\public\images                                                                                      |         47 |        704 |          0 |         47 |        751 |
| admin-dashboard\public\images\brand                                                                                |         15 |        102 |          0 |         15 |        117 |
| admin-dashboard\public\images\country                                                                              |          8 |        113 |          0 |          8 |        121 |
| admin-dashboard\public\images\error                                                                                |         10 |        156 |          0 |         10 |        166 |
| admin-dashboard\public\images\icons                                                                                |          6 |         24 |          0 |          6 |         30 |
| admin-dashboard\public\images\logo                                                                                 |          4 |        203 |          0 |          4 |        207 |
| admin-dashboard\public\images\shape                                                                                |          1 |         71 |          0 |          1 |         72 |
| admin-dashboard\public\images\task                                                                                 |          2 |         31 |          0 |          2 |         33 |
| admin-dashboard\public\images\video-thumb                                                                          |          1 |          4 |          0 |          1 |          5 |
| admin-dashboard\src                                                                                                |        183 |     17,933 |        563 |      1,977 |     20,473 |
| admin-dashboard\src (Files)                                                                                        |          5 |        814 |         20 |         97 |        931 |
| admin-dashboard\src\Utils                                                                                          |          1 |         17 |          0 |          3 |         20 |
| admin-dashboard\src\Utils\ToastProvider                                                                            |          1 |         17 |          0 |          3 |         20 |
| admin-dashboard\src\components                                                                                     |         66 |      5,243 |         97 |        422 |      5,762 |
| admin-dashboard\src\components\UserProfile                                                                         |          3 |        510 |          3 |         42 |        555 |
| admin-dashboard\src\components\auth                                                                                |          3 |        343 |         22 |         32 |        397 |
| admin-dashboard\src\components\charts                                                                              |          2 |        212 |          0 |          7 |        219 |
| admin-dashboard\src\components\charts\bar                                                                          |          1 |         95 |          0 |          3 |         98 |
| admin-dashboard\src\components\charts\line                                                                         |          1 |        117 |          0 |          4 |        121 |
| admin-dashboard\src\components\common                                                                              |          8 |        240 |          2 |         29 |        271 |
| admin-dashboard\src\components\ecommerce                                                                           |          7 |        949 |         11 |         57 |      1,017 |
| admin-dashboard\src\components\form                                                                                |         23 |      1,429 |         22 |        122 |      1,573 |
| admin-dashboard\src\components\form (Files)                                                                        |          5 |        386 |          3 |         39 |        428 |
| admin-dashboard\src\components\form\form-elements                                                                  |         10 |        510 |         13 |         37 |        560 |
| admin-dashboard\src\components\form\group-input                                                                    |          1 |        127 |          3 |         11 |        141 |
| admin-dashboard\src\components\form\input                                                                          |          6 |        340 |          3 |         28 |        371 |
| admin-dashboard\src\components\form\switch                                                                         |          1 |         66 |          0 |          7 |         73 |
| admin-dashboard\src\components\header                                                                              |          3 |        702 |         15 |         48 |        765 |
| admin-dashboard\src\components\tables                                                                              |          1 |        214 |          3 |          6 |        223 |
| admin-dashboard\src\components\tables\BasicTables                                                                  |          1 |        214 |          3 |          6 |        223 |
| admin-dashboard\src\components\ui                                                                                  |         16 |        644 |         19 |         79 |        742 |
| admin-dashboard\src\components\ui\alert                                                                            |          1 |        134 |          2 |          9 |        145 |
| admin-dashboard\src\components\ui\avatar                                                                           |          1 |         47 |          2 |          7 |         56 |
| admin-dashboard\src\components\ui\badge                                                                            |          1 |         67 |          3 |          8 |         78 |
| admin-dashboard\src\components\ui\button                                                                           |          1 |         48 |          2 |          6 |         56 |
| admin-dashboard\src\components\ui\dropdown                                                                         |          2 |         81 |          0 |         13 |         94 |
| admin-dashboard\src\components\ui\images                                                                           |          3 |         60 |          0 |          6 |         66 |
| admin-dashboard\src\components\ui\modal                                                                            |          1 |         84 |          0 |         11 |         95 |
| admin-dashboard\src\components\ui\table                                                                            |          1 |         43 |         10 |         12 |         65 |
| admin-dashboard\src\components\ui\videos                                                                           |          5 |         80 |          0 |          7 |         87 |
| admin-dashboard\src\context                                                                                        |          2 |        118 |          1 |         24 |        143 |
| admin-dashboard\src\hooks                                                                                          |          2 |         21 |          0 |          9 |         30 |
| admin-dashboard\src\icons                                                                                          |         58 |        811 |          0 |         47 |        858 |
| admin-dashboard\src\layout                                                                                         |          5 |        587 |         78 |         43 |        708 |
| admin-dashboard\src\pages                                                                                          |         44 |     10,322 |        367 |      1,332 |     12,021 |
| admin-dashboard\src\pages (Files)                                                                                  |          3 |        318 |          3 |         19 |        340 |
| admin-dashboard\src\pages\ActiveApplication                                                                        |          1 |        319 |         14 |         60 |        393 |
| admin-dashboard\src\pages\AdminLogs                                                                                |          1 |        336 |          9 |         35 |        380 |
| admin-dashboard\src\pages\ApplicationBuilder                                                                       |          4 |      1,358 |         73 |        246 |      1,677 |
| admin-dashboard\src\pages\AuthPages                                                                                |          3 |         70 |          1 |          6 |         77 |
| admin-dashboard\src\pages\Brokers                                                                                  |          4 |      1,841 |         53 |        213 |      2,107 |
| admin-dashboard\src\pages\Charts                                                                                   |          2 |         40 |          0 |          4 |         44 |
| admin-dashboard\src\pages\Dashboard                                                                                |          1 |         35 |          0 |          7 |         42 |
| admin-dashboard\src\pages\Documents                                                                                |          1 |        278 |          9 |         39 |        326 |
| admin-dashboard\src\pages\Forms                                                                                    |          1 |         39 |          0 |          2 |         41 |
| admin-dashboard\src\pages\LandingPageLeads                                                                         |          1 |        231 |          7 |         34 |        272 |
| admin-dashboard\src\pages\Lenders                                                                                  |          2 |      1,252 |         24 |        136 |      1,412 |
| admin-dashboard\src\pages\LoanProducts                                                                             |          3 |      1,421 |         63 |        192 |      1,676 |
| admin-dashboard\src\pages\ManageUser                                                                               |          2 |        448 |         22 |         51 |        521 |
| admin-dashboard\src\pages\OtherPage                                                                                |          1 |         39 |          1 |          5 |         45 |
| admin-dashboard\src\pages\Settings                                                                                 |          1 |        128 |          3 |         12 |        143 |
| admin-dashboard\src\pages\SuperAdmin                                                                               |          1 |        445 |         22 |         51 |        518 |
| admin-dashboard\src\pages\Tables                                                                                   |          1 |         20 |          0 |          2 |         22 |
| admin-dashboard\src\pages\TemplateBuilder                                                                          |          5 |      1,160 |         53 |        206 |      1,419 |
| admin-dashboard\src\pages\UiElements                                                                               |          6 |        544 |         10 |         12 |        566 |
| backend                                                                                                            |        221 |     18,338 |      1,244 |      1,938 |     21,520 |
| backend (Files)                                                                                                    |          3 |      6,628 |         15 |         35 |      6,678 |
| backend\config                                                                                                     |          2 |         23 |          5 |          8 |         36 |
| backend\middleware                                                                                                 |          2 |        111 |         16 |         20 |        147 |
| backend\plugins                                                                                                    |          4 |         42 |          2 |         10 |         54 |
| backend\prisma                                                                                                     |          3 |      1,073 |         63 |        219 |      1,355 |
| backend\routes                                                                                                     |        166 |      9,276 |      1,064 |      1,371 |     11,711 |
| backend\routes (Files)                                                                                             |          1 |         32 |          2 |          9 |         43 |
| backend\routes\admin                                                                                               |         72 |      4,031 |        392 |        646 |      5,069 |
| backend\routes\admin (Files)                                                                                       |          1 |         43 |          7 |          7 |         57 |
| backend\routes\admin\LandingPagesLeads                                                                             |          9 |        130 |          0 |         27 |        157 |
| backend\routes\admin\LandingPagesLeads (Files)                                                                     |          1 |          8 |          0 |          2 |         10 |
| backend\routes\admin\LandingPagesLeads\ClmLandingPage                                                              |          4 |         61 |          0 |         12 |         73 |
| backend\routes\admin\LandingPagesLeads\CommercialLendingMastery                                                    |          4 |         61 |          0 |         13 |         74 |
| backend\routes\admin\adminUsers                                                                                    |          3 |        101 |         11 |         29 |        141 |
| backend\routes\admin\applications                                                                                  |         28 |      1,000 |        146 |        192 |      1,338 |
| backend\routes\admin\applications (Files)                                                                          |          6 |        237 |         25 |         39 |        301 |
| backend\routes\admin\applications\fields                                                                           |          4 |        215 |         42 |         46 |        303 |
| backend\routes\admin\applications\products                                                                         |          3 |        115 |          9 |         22 |        146 |
| backend\routes\admin\applications\sections                                                                         |          3 |        102 |         24 |         21 |        147 |
| backend\routes\admin\applications\templates                                                                        |         12 |        331 |         46 |         64 |        441 |
| backend\routes\admin\applications\templates (Files)                                                                |          5 |        186 |         17 |         30 |        233 |
| backend\routes\admin\applications\templates\fields                                                                 |          2 |         41 |         12 |         11 |         64 |
| backend\routes\admin\applications\templates\products                                                               |          2 |         41 |          8 |         11 |         60 |
| backend\routes\admin\applications\templates\sections                                                               |          3 |         63 |          9 |         12 |         84 |
| backend\routes\admin\auth                                                                                          |          4 |        240 |         13 |         30 |        283 |
| backend\routes\admin\brokers                                                                                       |          5 |        795 |         55 |        112 |        962 |
| backend\routes\admin\documentTypes                                                                                 |          5 |        250 |         22 |         39 |        311 |
| backend\routes\admin\lenderProducts                                                                                |          5 |        268 |         25 |         53 |        346 |
| backend\routes\admin\lenders                                                                                       |          5 |        940 |        100 |        119 |      1,159 |
| backend\routes\admin\loanProducts                                                                                  |          5 |        109 |          3 |         22 |        134 |
| backend\routes\admin\logs                                                                                          |          1 |         91 |          6 |         10 |        107 |
| backend\routes\admin\stats                                                                                         |          1 |         64 |          4 |          6 |         74 |
| backend\routes\broker                                                                                              |         49 |      2,720 |        367 |        385 |      3,472 |
| backend\routes\broker (Files)                                                                                      |          1 |         43 |         21 |         14 |         78 |
| backend\routes\broker\applications                                                                                 |         19 |      1,012 |        132 |        147 |      1,291 |
| backend\routes\broker\applications (Files)                                                                         |          7 |        335 |         27 |         46 |        408 |
| backend\routes\broker\applications\fields                                                                          |          4 |        401 |         63 |         59 |        523 |
| backend\routes\broker\applications\products                                                                        |          3 |         53 |          4 |         12 |         69 |
| backend\routes\broker\applications\sections                                                                        |          5 |        223 |         38 |         30 |        291 |
| backend\routes\broker\auth                                                                                         |          4 |        302 |         38 |         44 |        384 |
| backend\routes\broker\lenders                                                                                      |         10 |        717 |         94 |         92 |        903 |
| backend\routes\broker\templates                                                                                    |          3 |         78 |          9 |          9 |         96 |
| backend\routes\broker\websiteBuilder                                                                               |          9 |        426 |         50 |         53 |        529 |
| backend\routes\broker\websiteBuilder (Files)                                                                       |          1 |          5 |          3 |          2 |         10 |
| backend\routes\broker\websiteBuilder\pages                                                                         |          5 |        318 |         32 |         36 |        386 |
| backend\routes\broker\websiteBuilder\website                                                                       |          3 |        103 |         15 |         15 |        133 |
| backend\routes\broker\whiteLabelSettings                                                                           |          3 |        142 |         23 |         26 |        191 |
| backend\routes\common                                                                                              |          4 |         64 |          3 |         10 |         77 |
| backend\routes\common\documentTypes                                                                                |          2 |         32 |          0 |          4 |         36 |
| backend\routes\common\loanProducts                                                                                 |          2 |         32 |          3 |          6 |         41 |
| backend\routes\lender                                                                                              |         29 |      2,053 |        255 |        271 |      2,579 |
| backend\routes\lender (Files)                                                                                      |          1 |         39 |         20 |         12 |         71 |
| backend\routes\lender\auth                                                                                         |          5 |        453 |         39 |         60 |        552 |
| backend\routes\lender\broker                                                                                       |          6 |        439 |         74 |         50 |        563 |
| backend\routes\lender\documentConfig                                                                               |          4 |        276 |         25 |         41 |        342 |
| backend\routes\lender\eligibility                                                                                  |          8 |        505 |         49 |         61 |        615 |
